CMD001,64098,30861
CMD001,64097,30854
CMD001,64097,30847
CMD001,64097,30840
CMD001,64097,30833
CMD001,64097,30826
CMD001,64097,30819
CMD001,64097,30812
CMD001,64098,30805
CMD001,64098,30798
CMD001,64099,30790
CMD001,64099,30783
CMD001,64100,30776
CMD001,64101,30769
CMD001,64102,30762
CMD001,64103,30755
CMD001,64104,30748
CMD001,64105,30741
CMD001,64107,30735
CMD001,64108,30728
CMD001,64110,30721
CMD001,64112,30714
CMD001,64113,30707
CMD001,64115,30700
CMD001,64117,30693
CMD001,64119,30687
CMD001,64121,30680
CMD001,64124,30673
CMD001,64126,30667
CMD001,64129,30660
CMD001,64131,30653
CMD001,64134,30647
CMD001,64136,30640
CMD001,64139,30634
CMD001,64142,30627
CMD001,64145,30621
CMD001,64148,30615
CMD001,64152,30608
CMD001,64155,30602
CMD001,64158,30596
CMD001,64162,30590
CMD001,64165,30584
CMD001,64169,30578
CMD001,64173,30572
CMD001,64177,30566
CMD001,64181,30560
CMD001,64185,30554
CMD001,64189,30548
CMD001,64193,30543
CMD001,64197,30537
CMD001,64202,30531
CMD001,64206,30526
CMD001,64210,30520
CMD001,64215,30515
CMD001,64220,30510
CMD001,64224,30504
CMD001,64229,30499
CMD001,64234,30494
CMD001,64239,30489
CMD001,64244,30484
CMD001,64249,30479
CMD001,64254,30474
CMD001,64260,30470
CMD001,64265,30465
CMD001,64270,30460
CMD001,64276,30456
CMD001,64281,30452
CMD001,64287,30447
CMD001,64293,30443
CMD001,64298,30439
CMD001,64304,30435
CMD001,64310,30431
CMD001,64316,30427
CMD001,64322,30423
CMD001,64328,30419
CMD001,64334,30415
CMD001,64340,30412
CMD001,64346,30408
CMD001,64352,30405
CMD001,64358,30402
CMD001,64365,30398
CMD001,64371,30395
CMD001,64377,30392
CMD001,64384,30389
CMD001,64390,30386
CMD001,64397,30384
CMD001,64403,30381
CMD001,64410,30379
CMD001,64417,30376
CMD001,64423,30374
CMD001,64430,30371
CMD001,64437,30369
CMD001,64443,30367
CMD001,64450,30365
CMD001,64457,30363
CMD001,64464,30362
CMD001,64471,30360
CMD001,64478,30358
CMD001,64485,30357
CMD001,64491,30355
CMD001,64498,30354
CMD001,64505,30353
CMD001,64512,30352
CMD001,64519,30351
CMD001,64526,30350
CMD001,64533,30349
CMD001,64540,30349
CMD001,64548,30348
CMD001,64555,30348
CMD001,64562,30347
CMD001,64569,30347
CMD001,64576,30347
CMD001,64583,30347
CMD001,64590,30347
CMD001,64597,30347
CMD001,64604,30347
CMD001,64611,30348
CMD001,64618,30348
CMD001,64625,30349
CMD001,64632,30349
CMD001,64639,30350
CMD001,64646,30351
CMD001,64653,30352
CMD001,64660,30353
CMD001,64667,30354
CMD001,64674,30355
CMD001,64681,30357
CMD001,64688,30358
CMD001,64695,30360
CMD001,64702,30362
CMD001,64709,30363
CMD001,64715,30365
CMD001,64722,30367
CMD001,64729,30369
CMD001,64736,30371
CMD001,64742,30374
CMD001,64749,30376
CMD001,64756,30379
CMD001,64762,30381
CMD001,64769,30384
CMD001,64775,30386
CMD001,64782,30389
CMD001,64788,30392
CMD001,64795,30395
CMD001,64801,30398
CMD001,64807,30402
CMD001,64814,30405
CMD001,64820,30408
CMD001,64826,30412
CMD001,64832,30415
CMD001,64838,30419
CMD001,64844,30423
CMD001,64850,30427
CMD001,64856,30431
CMD001,64862,30435
CMD001,64867,30439
CMD001,64873,30443
CMD001,64879,30447
CMD001,64884,30452
CMD001,64890,30456
CMD001,64895,30460
CMD001,64901,30465
CMD001,64906,30470
CMD001,64911,30474
CMD001,64916,30479
CMD001,64922,30484
CMD001,64927,30489
CMD001,64932,30494
CMD001,64936,30499
CMD001,64941,30504
CMD001,64946,30510
CMD001,64951,30515
CMD001,64955,30520
CMD001,64960,30526
CMD001,64964,30531
CMD001,64968,30537
CMD001,64973,30543
CMD001,64977,30548
CMD001,64981,30554
CMD001,64985,30560
CMD001,64989,30566
CMD001,64993,30572
CMD001,64997,30578
CMD001,65000,30584
CMD001,65004,30590
CMD001,65007,30596
CMD001,65011,30602
CMD001,65014,30608
CMD001,65017,30615
CMD001,65020,30621
CMD001,65023,30627
CMD001,65026,30634
CMD001,65029,30640
CMD001,65032,30647
CMD001,65035,30653
CMD001,65037,30660
CMD001,65040,30667
CMD001,65042,30673
CMD001,65044,30680
CMD001,65046,30687
CMD001,65049,30693
CMD001,65050,30700
CMD001,65052,30707
CMD001,65054,30714
CMD001,65056,30721
CMD001,65057,30728
CMD001,65059,30735
CMD001,65060,30741
CMD001,65062,30748
CMD001,65063,30755
CMD001,65064,30762
CMD001,65065,30769
CMD001,65066,30776
CMD001,65066,30783
CMD001,65067,30790
CMD001,65068,30798
CMD001,65068,30805
CMD001,65068,30812
CMD001,65069,30819
CMD001,65069,30826
CMD001,65069,30833
CMD001,65069,30840
CMD001,65069,30847
CMD050,1,0
CMD002,60809,30945
CMD050,1,1
CMD103,694,55555,62500
CMD001,60809,30945
CMD001,60948,30736
CMD050,1,0
CMD002,60439,30736
CMD050,1,1
CMD103,694,55555,62500
CMD001,60439,30736
CMD001,60439,30739
CMD001,60439,30742
CMD001,60439,30745
CMD001,60439,30747
CMD001,60439,30750
CMD001,60439,30753
CMD001,60439,30756
CMD001,60439,30759
CMD001,60439,30761
CMD001,60439,30764
CMD001,60439,30767
CMD001,60439,30770
CMD001,60439,30772
CMD001,60439,30775
CMD001,60439,30778
CMD001,60439,30781
CMD001,60439,30784
CMD001,60439,30786
CMD001,60439,30789
CMD001,60439,30792
CMD001,60439,30795
CMD001,60439,30798
CMD001,60439,30800
CMD001,60439,30803
CMD001,60439,30806
CMD001,60439,30809
CMD001,60439,30812
CMD001,60439,30814
CMD001,60439,30817
CMD001,60439,30820
CMD001,60439,30823
CMD001,60439,30826
CMD001,60439,30828
CMD001,60439,30831
CMD001,60439,30834
CMD001,60439,30837
CMD001,60439,30839
CMD001,60439,30842
CMD001,60439,30845
CMD001,60439,30848
CMD001,60439,30851
CMD001,60439,30853
CMD001,60439,30856
CMD001,60439,30859
CMD001,60439,30862
CMD001,60439,30865
CMD001,60439,30867
CMD001,60439,30870
CMD001,60439,30873
CMD001,60439,30876
CMD001,60439,30879
CMD001,60439,30881
CMD001,60439,30884
CMD001,60439,30887
CMD001,60439,30890
CMD001,60439,30893
CMD001,60439,30895
CMD001,60439,30898
CMD001,60439,30901
CMD001,60439,30904
CMD001,60439,30906
CMD001,60439,30909
CMD001,60439,30912
CMD001,60439,30915
CMD001,60439,30918
CMD001,60439,30920
CMD001,60439,30923
CMD001,60439,30926
CMD001,60439,30929
CMD001,60439,30932
CMD001,60439,30934
CMD001,60439,30937
CMD001,60439,30940
CMD001,60439,30943
CMD001,60439,30944
CMD001,60441,30941
CMD001,60442,30939
CMD001,60444,30936
CMD001,60445,30934
CMD001,60446,30932
CMD001,60448,30929
CMD001,60449,30927
CMD001,60451,30925
CMD001,60452,30922
CMD001,60454,30920
CMD001,60455,30917
CMD001,60456,30915
CMD001,60458,30913
CMD001,60459,30910
CMD001,60461,30908
CMD001,60462,30905
CMD001,60464,30903
CMD001,60465,30901
CMD001,60467,30898
CMD001,60468,30896
CMD001,60469,30893
CMD001,60471,30891
CMD001,60472,30889
CMD001,60474,30886
CMD001,60475,30884
CMD001,60477,30881
CMD001,60478,30879
CMD001,60479,30877
CMD001,60481,30874
CMD001,60482,30872
CMD001,60484,30869
CMD001,60485,30867
CMD001,60487,30865
CMD001,60488,30862
CMD001,60490,30860
CMD001,60491,30858
CMD001,60492,30855
CMD001,60494,30853
CMD001,60495,30850
CMD001,60497,30848
CMD001,60498,30846
CMD001,60500,30843
CMD001,60501,30841
CMD001,60502,30838
CMD001,60504,30836
CMD001,60505,30834
CMD001,60507,30831
CMD001,60508,30829
CMD001,60510,30831
CMD001,60511,30834
CMD001,60512,30836
CMD001,60514,30838
CMD001,60515,30841
CMD001,60517,30843
CMD001,60518,30846
CMD001,60520,30848
CMD001,60521,30850
CMD001,60523,30853
CMD001,60524,30855
CMD001,60525,30858
CMD001,60527,30860
CMD001,60528,30862
CMD001,60530,30865
CMD001,60531,30867
CMD001,60533,30869
CMD001,60534,30872
CMD001,60535,30874
CMD001,60537,30877
CMD001,60538,30879
CMD001,60540,30881
CMD001,60541,30884
CMD001,60543,30886
CMD001,60544,30889
CMD001,60546,30891
CMD001,60547,30893
CMD001,60548,30896
CMD001,60550,30898
CMD001,60551,30901
CMD001,60553,30903
CMD001,60554,30905
CMD001,60556,30908
CMD001,60557,30910
CMD001,60558,30913
CMD001,60560,30915
CMD001,60561,30917
CMD001,60563,30920
CMD001,60564,30922
CMD001,60566,30925
CMD001,60567,30927
CMD001,60568,30929
CMD001,60570,30932
CMD001,60571,30934
CMD001,60573,30936
CMD001,60574,30939
CMD001,60576,30941
CMD001,60577,30944
CMD001,60578,30943
CMD001,60578,30940
CMD001,60578,30937
CMD001,60578,30934
CMD001,60578,30932
CMD001,60578,30929
CMD001,60578,30926
CMD001,60578,30923
CMD001,60578,30920
CMD001,60578,30918
CMD001,60578,30915
CMD001,60578,30912
CMD001,60578,30909
CMD001,60578,30906
CMD001,60578,30904
CMD001,60578,30901
CMD001,60578,30898
CMD001,60578,30895
CMD001,60578,30893
CMD001,60578,30890
CMD001,60578,30887
CMD001,60578,30884
CMD001,60578,30881
CMD001,60578,30879
CMD001,60578,30876
CMD001,60578,30873
CMD001,60578,30870
CMD001,60578,30867
CMD001,60578,30865
CMD001,60578,30862
CMD001,60578,30859
CMD001,60578,30856
CMD001,60578,30853
CMD001,60578,30851
CMD001,60578,30848
CMD001,60578,30845
CMD001,60578,30842
CMD001,60578,30839
CMD001,60578,30837
CMD001,60578,30834
CMD001,60578,30831
CMD001,60578,30828
CMD001,60578,30826
CMD001,60578,30823
CMD001,60578,30820
CMD001,60578,30817
CMD001,60578,30814
CMD001,60578,30812
CMD001,60578,30809
CMD001,60578,30806
CMD001,60578,30803
CMD001,60578,30800
CMD001,60578,30798
CMD001,60578,30795
CMD001,60578,30792
CMD001,60578,30789
CMD001,60578,30786
CMD001,60578,30784
CMD001,60578,30781
CMD001,60578,30778
CMD001,60578,30775
CMD001,60578,30772
CMD001,60578,30770
CMD001,60578,30767
CMD001,60578,30764
CMD001,60578,30761
CMD001,60578,30759
CMD001,60578,30756
CMD001,60578,30753
CMD001,60578,30750
CMD001,60578,30747
CMD001,60578,30745
CMD001,60578,30742
CMD001,60578,30739
CMD001,60578,30736
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB002

SUB003
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,10000,1111,10000
CMD402,10000
CMD409,694,10000,8500,1111,10000,9000
CMD408,10000,9000
CMD050,2,1
CMD002,48145,30833
CMD050,1,1
CMD103,694,1111,62500
CMD001,48145,30833
CMD001,48145,30840
CMD001,48145,30847
CMD001,48144,30854
CMD001,48144,30861
CMD001,48143,30868
CMD001,48141,30875
CMD001,48140,30882
CMD001,48138,30889
CMD001,48137,30896
CMD001,48135,30902
CMD001,48132,30909
CMD001,48130,30916
CMD001,48127,30922
CMD001,48124,30929
CMD001,48121,30935
CMD001,48118,30941
CMD001,48115,30947
CMD001,48111,30953
CMD001,48107,30959
CMD001,48103,30965
CMD001,48099,30971
CMD001,48095,30977
CMD001,48090,30982
CMD001,48086,30987
CMD001,48081,30992
CMD001,48076,30997
CMD001,48071,31002
CMD001,48065,31007
CMD001,48060,31011
CMD001,48054,31016
CMD001,48049,31020
CMD001,48043,31024
CMD001,48037,31028
CMD001,48031,31031
CMD001,48025,31035
CMD001,48018,31038
CMD001,48012,31041
CMD001,48005,31044
CMD001,47999,31047
CMD001,47992,31049
CMD001,47986,31051
CMD001,47979,31053
CMD001,47972,31055
CMD001,47965,31057
CMD001,47958,31058
CMD001,47951,31059
CMD001,47944,31060
CMD001,47937,31061
CMD001,47930,31062
CMD001,47923,31062
CMD001,47916,31062
CMD001,47909,31062
CMD001,47902,31062
CMD001,47895,31061
CMD001,47888,31060
CMD001,47881,31059
CMD001,47874,31058
CMD001,47867,31057
CMD001,47860,31055
CMD001,47853,31053
CMD001,47847,31051
CMD001,47840,31049
CMD001,47833,31047
CMD001,47827,31044
CMD001,47820,31041
CMD001,47814,31038
CMD001,47808,31035
CMD001,47802,31031
CMD001,47796,31028
CMD001,47790,31024
CMD001,47784,31020
CMD001,47778,31016
CMD001,47772,31011
CMD001,47767,31007
CMD001,47762,31002
CMD001,47757,30997
CMD001,47752,30992
CMD001,47747,30987
CMD001,47742,30982
CMD001,47738,30977
CMD001,47733,30971
CMD001,47729,30965
CMD001,47725,30959
CMD001,47721,30953
CMD001,47718,30947
CMD001,47714,30941
CMD001,47711,30935
CMD001,47708,30929
CMD001,47705,30922
CMD001,47702,30916
CMD001,47700,30909
CMD001,47698,30902
CMD001,47696,30896
CMD001,47694,30889
CMD001,47692,30882
CMD001,47691,30875
CMD001,47690,30868
CMD001,47689,30861
CMD001,47688,30854
CMD001,47687,30847
CMD001,47687,30840
CMD001,47687,30833
CMD001,47687,30826
CMD001,47687,30819
CMD001,47688,30812
CMD001,47689,30805
CMD001,47690,30798
CMD001,47691,30791
CMD001,47692,30784
CMD001,47694,30777
CMD001,47696,30770
CMD001,47698,30763
CMD001,47700,30757
CMD001,47702,30750
CMD001,47705,30744
CMD001,47708,30737
CMD001,47711,30731
CMD001,47714,30724
CMD001,47718,30718
CMD001,47721,30712
CMD001,47725,30706
CMD001,47729,30700
CMD001,47733,30695
CMD001,47738,30689
CMD001,47742,30684
CMD001,47747,30678
CMD001,47752,30673
CMD001,47757,30668
CMD001,47762,30663
CMD001,47767,30659
CMD001,47772,30654
CMD001,47778,30650
CMD001,47784,30646
CMD001,47790,30642
CMD001,47796,30638
CMD001,47802,30634
CMD001,47808,30631
CMD001,47814,30628
CMD001,47820,30625
CMD001,47827,30622
CMD001,47833,30619
CMD001,47840,30617
CMD001,47847,30614
CMD001,47853,30612
CMD001,47860,30611
CMD001,47867,30609
CMD001,47874,30608
CMD001,47881,30606
CMD001,47888,30605
CMD001,47895,30605
CMD001,47902,30604
CMD001,47909,30604
CMD001,47916,30604
CMD001,47923,30604
CMD001,47930,30604
CMD001,47937,30605
CMD001,47944,30605
CMD001,47951,30606
CMD001,47958,30608
CMD001,47965,30609
CMD001,47972,30611
CMD001,47979,30612
CMD001,47986,30614
CMD001,47992,30617
CMD001,47999,30619
CMD001,48005,30622
CMD001,48012,30625
CMD001,48018,30628
CMD001,48025,30631
CMD001,48031,30634
CMD001,48037,30638
CMD001,48043,30642
CMD001,48049,30646
CMD001,48054,30650
CMD001,48060,30654
CMD001,48065,30659
CMD001,48071,30663
CMD001,48076,30668
CMD001,48081,30673
CMD001,48086,30678
CMD001,48090,30684
CMD001,48095,30689
CMD001,48099,30695
CMD001,48103,30700
CMD001,48107,30706
CMD001,48111,30712
CMD001,48115,30718
CMD001,48118,30724
CMD001,48121,30731
CMD001,48124,30737
CMD001,48127,30744
CMD001,48130,30750
CMD001,48132,30757
CMD001,48135,30763
CMD001,48137,30770
CMD001,48138,30777
CMD001,48140,30784
CMD001,48141,30791
CMD001,48143,30798
CMD001,48144,30805
CMD001,48144,30812
CMD001,48145,30819
CMD001,48145,30826
CMD001,48145,30833
CMD001,48145,30840
CMD001,48145,30847
CMD050,1,0
CMD002,48145,36944
CMD050,1,1
CMD103,694,1111,62500
CMD001,48145,36944
CMD001,48145,36951
CMD001,48145,36958
CMD001,48144,36965
CMD001,48144,36972
CMD001,48143,36979
CMD001,48141,36986
CMD001,48140,36993
CMD001,48138,37000
CMD001,48137,37007
CMD001,48135,37013
CMD001,48132,37020
CMD001,48130,37027
CMD001,48127,37033
CMD001,48124,37040
CMD001,48121,37046
CMD001,48118,37052
CMD001,48115,37059
CMD001,48111,37065
CMD001,48107,37071
CMD001,48103,37076
CMD001,48099,37082
CMD001,48095,37088
CMD001,48090,37093
CMD001,48086,37098
CMD001,48081,37103
CMD001,48076,37108
CMD001,48071,37113
CMD001,48065,37118
CMD001,48060,37122
CMD001,48054,37127
CMD001,48049,37131
CMD001,48043,37135
CMD001,48037,37139
CMD001,48031,37142
CMD001,48025,37146
CMD001,48018,37149
CMD001,48012,37152
CMD001,48005,37155
CMD001,47999,37158
CMD001,47992,37160
CMD001,47986,37162
CMD001,47979,37164
CMD001,47972,37166
CMD001,47965,37168
CMD001,47958,37169
CMD001,47951,37170
CMD001,47944,37171
CMD001,47937,37172
CMD001,47930,37173
CMD001,47923,37173
CMD001,47916,37173
CMD001,47909,37173
CMD001,47902,37173
CMD001,47895,37172
CMD001,47888,37171
CMD001,47881,37170
CMD001,47874,37169
CMD001,47867,37168
CMD001,47860,37166
CMD001,47853,37164
CMD001,47847,37162
CMD001,47840,37160
CMD001,47833,37158
CMD001,47827,37155
CMD001,47820,37152
CMD001,47814,37149
CMD001,47808,37146
CMD001,47802,37142
CMD001,47796,37139
CMD001,47790,37135
CMD001,47784,37131
CMD001,47778,37127
CMD001,47772,37122
CMD001,47767,37118
CMD001,47762,37113
CMD001,47757,37108
CMD001,47752,37103
CMD001,47747,37098
CMD001,47742,37093
CMD001,47738,37088
CMD001,47733,37082
CMD001,47729,37076
CMD001,47725,37071
CMD001,47721,37065
CMD001,47718,37059
CMD001,47714,37052
CMD001,47711,37046
CMD001,47708,37040
CMD001,47705,37033
CMD001,47702,37027
CMD001,47700,37020
CMD001,47698,37013
CMD001,47696,37007
CMD001,47694,37000
CMD001,47692,36993
CMD001,47691,36986
CMD001,47690,36979
CMD001,47689,36972
CMD001,47688,36965
CMD001,47687,36958
CMD001,47687,36951
CMD001,47687,36944
CMD001,47687,36937
CMD001,47687,36930
CMD001,47688,36923
CMD001,47689,36916
CMD001,47690,36909
CMD001,47691,36902
CMD001,47692,36895
CMD001,47694,36888
CMD001,47696,36881
CMD001,47698,36874
CMD001,47700,36868
CMD001,47702,36861
CMD001,47705,36855
CMD001,47708,36848
CMD001,47711,36842
CMD001,47714,36836
CMD001,47718,36829
CMD001,47721,36823
CMD001,47725,36817
CMD001,47729,36812
CMD001,47733,36806
CMD001,47738,36800
CMD001,47742,36795
CMD001,47747,36790
CMD001,47752,36784
CMD001,47757,36779
CMD001,47762,36775
CMD001,47767,36770
CMD001,47772,36765
CMD001,47778,36761
CMD001,47784,36757
CMD001,47790,36753
CMD001,47796,36749
CMD001,47802,36745
CMD001,47808,36742
CMD001,47814,36739
CMD001,47820,36736
CMD001,47827,36733
CMD001,47833,36730
CMD001,47840,36728
CMD001,47847,36726
CMD001,47853,36724
CMD001,47860,36722
CMD001,47867,36720
CMD001,47874,36719
CMD001,47881,36717
CMD001,47888,36717
CMD001,47895,36716
CMD001,47902,36715
CMD001,47909,36715
CMD001,47916,36715
CMD001,47923,36715
CMD001,47930,36715
CMD001,47937,36716
CMD001,47944,36717
CMD001,47951,36717
CMD001,47958,36719
CMD001,47965,36720
CMD001,47972,36722
CMD001,47979,36724
CMD001,47986,36726
CMD001,47992,36728
CMD001,47999,36730
CMD001,48005,36733
CMD001,48012,36736
CMD001,48018,36739
CMD001,48025,36742
CMD001,48031,36745
CMD001,48037,36749
CMD001,48043,36753
CMD001,48049,36757
CMD001,48054,36761
CMD001,48060,36765
CMD001,48065,36770
CMD001,48071,36775
CMD001,48076,36779
CMD001,48081,36784
CMD001,48086,36790
CMD001,48090,36795
CMD001,48095,36800
CMD001,48099,36806
CMD001,48103,36812
CMD001,48107,36817
CMD001,48111,36823
CMD001,48115,36829
CMD001,48118,36836
CMD001,48121,36842
CMD001,48124,36848
CMD001,48127,36855
CMD001,48130,36861
CMD001,48132,36868
CMD001,48135,36874
CMD001,48137,36881
CMD001,48138,36888
CMD001,48140,36895
CMD001,48141,36902
CMD001,48143,36909
CMD001,48144,36916
CMD001,48144,36923
CMD001,48145,36930
CMD001,48145,36937
CMD001,48145,36944
CMD001,48145,36951
CMD001,48145,36958
CMD050,1,0
CMD002,64812,36944
CMD050,1,1
CMD103,694,1111,62500
CMD001,64812,36944
CMD001,64812,36951
CMD001,64812,36958
CMD001,64811,36965
CMD001,64810,36972
CMD001,64809,36979
CMD001,64808,36986
CMD001,64807,36993
CMD001,64805,37000
CMD001,64803,37007
CMD001,64801,37013
CMD001,64799,37020
CMD001,64797,37027
CMD001,64794,37033
CMD001,64791,37040
CMD001,64788,37046
CMD001,64785,37052
CMD001,64781,37059
CMD001,64778,37065
CMD001,64774,37071
CMD001,64770,37076
CMD001,64766,37082
CMD001,64761,37088
CMD001,64757,37093
CMD001,64752,37098
CMD001,64747,37103
CMD001,64742,37108
CMD001,64737,37113
CMD001,64732,37118
CMD001,64727,37122
CMD001,64721,37127
CMD001,64715,37131
CMD001,64709,37135
CMD001,64703,37139
CMD001,64697,37142
CMD001,64691,37146
CMD001,64685,37149
CMD001,64679,37152
CMD001,64672,37155
CMD001,64666,37158
CMD001,64659,37160
CMD001,64652,37162
CMD001,64646,37164
CMD001,64639,37166
CMD001,64632,37168
CMD001,64625,37169
CMD001,64618,37170
CMD001,64611,37171
CMD001,64604,37172
CMD001,64597,37173
CMD001,64590,37173
CMD001,64583,37173
CMD001,64576,37173
CMD001,64569,37173
CMD001,64562,37172
CMD001,64555,37171
CMD001,64548,37170
CMD001,64541,37169
CMD001,64534,37168
CMD001,64527,37166
CMD001,64520,37164
CMD001,64513,37162
CMD001,64507,37160
CMD001,64500,37158
CMD001,64494,37155
CMD001,64487,37152
CMD001,64481,37149
CMD001,64474,37146
